,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin
0,0.2393617021276596,1.0,0.6175710594315246,0.4565217391304348,0.5361497022965693,0.238095238095238,70,0.0
1,0.1595744680851063,1.0,0.7286821705426357,0.6467391304347826,0.5897363198185427,0.2083333333333333,70,0.0
2,0.2393617021276596,1.0,0.6459948320413437,0.5652173913043478,0.5168698610717324,0.1785714285714286,70,0.0
3,0.1861702127659574,1.0,0.6098191214470284,0.5652173913043478,0.5160192798412249,0.238095238095238,70,0.0
4,0.2127659574468085,1.0,0.6046511627906976,0.5108695652173912,0.5205557130705982,0.1488095238095238,70,0.0
5,0.1595744680851063,1.0,0.9328165374677002,0.826086956521739,0.7734618656081657,0.119047619047619,70,0.0
6,0.1329787234042553,1.0,0.9974160206718348,0.9456521739130436,0.7771477176070315,0.0595238095238095,70,0.0
7,0.1329787234042553,1.0,0.9612403100775192,0.9184782608695652,0.7652395803799262,0.0297619047619047,70,0.0
8,0.1329787234042553,1.0,1.0,0.9728260869565216,0.797278140062376,0.119047619047619,70,0.0
9,0.1595744680851063,1.0,0.8320413436692506,0.7826086956521738,0.6342500708817692,0.0297619047619047,70,0.0
10,0.1595744680851063,1.0,0.813953488372093,0.6739130434782609,0.5528777998298838,0.119047619047619,70,0.0
11,0.1329787234042553,1.0,0.702842377260982,0.6195652173913043,0.5659200453643324,0.0,70,0.0
12,0.1595744680851063,1.0,0.8578811369509045,0.5652173913043478,0.6090161610433796,0.0892857142857143,70,0.0
13,0.1329787234042553,1.0,1.0,0.9728260869565216,0.4176353841791891,0.119047619047619,70,0.0
14,0.3989361702127659,0.1999999999999999,0.1162790697674418,0.2663043478260869,0.2151970513184009,0.4166666666666666,70,1.0
15,0.3457446808510638,0.6000000000000001,0.3359173126614987,0.2663043478260869,0.3459030337397222,0.4464285714285714,70,0.0
16,0.2393617021276596,0.6000000000000001,0.338501291989664,0.2771739130434782,0.3291749362064077,0.4464285714285714,70,0.0
17,0.3191489361702128,0.6000000000000001,0.3410852713178295,0.2119565217391304,0.2761553728381061,0.4761904761904761,70,0.0
18,0.4787234042553191,0.1999999999999999,0.0749354005167958,0.2282608695652174,0.1465834987241281,0.3869047619047618,70,1.0
19,0.4521276595744681,0.1999999999999999,0.0749354005167958,0.0,0.0629430110575559,0.744047619047619,70,0.5
20,0.4255319148936169,0.1999999999999999,0.1085271317829457,0.2228260869565217,0.3002551743691523,0.5654761904761904,70,0.5
21,0.3989361702127659,0.1999999999999999,0.1007751937984496,0.2391304347826087,0.2316416217748794,0.3869047619047618,70,0.5
22,0.4255319148936169,0.1999999999999999,0.0930232558139534,0.2663043478260869,0.2160476325489084,0.5654761904761904,70,0.5
23,0.4521276595744681,0.1999999999999999,0.1369509043927648,0.3641304347826086,0.1760703147150553,0.2678571428571428,70,0.5
24,0.3191489361702128,0.6000000000000001,0.338501291989664,0.2391304347826087,0.2934505245250921,0.4166666666666666,70,0.0
25,0.026595744680851,1.0,0.7545219638242894,0.9184782608695652,0.8511482846611852,0.3571428571428571,70,0.0
26,0.026595744680851,1.0,0.6175710594315246,0.8369565217391304,0.7833853132974199,0.4166666666666666,70,0.0
27,0.0531914893617021,1.0,0.6459948320413437,0.8913043478260869,0.7850864757584349,0.3273809523809523,70,0.0
28,0.0,1.0,0.6098191214470284,0.7989130434782608,0.8843209526509782,0.6249999999999999,70,0.0
29,0.4787234042553191,0.1999999999999999,0.0749354005167958,0.2282608695652174,0.1465834987241281,0.3869047619047618,71,1.0
30,0.5053191489361701,0.1999999999999999,0.1860465116279069,0.2391304347826087,0.1845761270201303,0.4464285714285714,71,0.0
31,0.4255319148936169,0.1999999999999999,0.1162790697674418,0.2663043478260869,0.1743691522540402,0.3571428571428571,71,1.0
